级别,函数名,非独占样本数,独占样本数,非独占样本数百分比,独占样本数百分比,模块名,
0,"加密解密工具.exe","9,094",0,100.00,0.00,"",
0,"endecryption.App.Main","8,623",0,94.82,0.00,"加密解密工具.exe",
1,"[PresentationFramework.ni.dll]","8,623","5,171",94.82,56.86,"PresentationFramework.ni.dll",
2,"endecryption.MainWindow.MenuSaveall_Click","2,221",0,24.42,0.00,"加密解密工具.exe",
3,"endecryption.MainWindow.SaveCipher","2,216",0,24.37,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]","2,192","2,192",24.10,24.10,"PresentationFramework.ni.dll",
4,"endecryption.MainWindow.CreateFile",16,0,0.18,0.00,"加密解密工具.exe",
5,"[mscorlib.ni.dll]",16,16,0.18,0.18,"mscorlib.ni.dll",
4,"endecryption.MainWindow.getrichtextboxtext",7,0,0.08,0.00,"加密解密工具.exe",
5,"[PresentationFramework.ni.dll]",7,7,0.08,0.08,"PresentationFramework.ni.dll",
4,"[clr.dll]",1,1,0.01,0.01,"clr.dll",
3,"[clr.dll]",5,5,0.05,0.05,"clr.dll",
2,"endecryption.MainWindow.SaveClear","1,055",0,11.60,0.00,"加密解密工具.exe",
3,"[PresentationFramework.ni.dll]","1,031","1,031",11.34,11.34,"PresentationFramework.ni.dll",
3,"endecryption.MainWindow.CreateFile",16,0,0.18,0.00,"加密解密工具.exe",
4,"[mscorlib.ni.dll]",16,16,0.18,0.18,"mscorlib.ni.dll",
3,"endecryption.MainWindow.getrichtextboxtext",8,0,0.09,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",8,8,0.09,0.09,"PresentationFramework.ni.dll",
2,"endecryption.MainWindow.MenuAbout_Click",63,0,0.69,0.00,"加密解密工具.exe",
3,"endecryption.AboutBox..ctor",61,0,0.67,0.00,"加密解密工具.exe",
4,"endecryption.AboutBox.InitializeComponent",33,0,0.36,0.00,"加密解密工具.exe",
5,"[System.Windows.Forms.ni.dll]",22,22,0.24,0.24,"System.Windows.Forms.ni.dll",
5,"endecryption.Properties.Resources.get_CT_MP",9,0,0.10,0.00,"加密解密工具.exe",
6,"[mscorlib.ni.dll]",8,8,0.09,0.09,"mscorlib.ni.dll",
6,"[clr.dll]",1,1,0.01,0.01,"clr.dll",
5,"[clr.dll]",2,2,0.02,0.02,"clr.dll",
4,"[clr.dll]",26,26,0.29,0.29,"clr.dll",
4,"[System.Windows.Forms.ni.dll]",2,2,0.02,0.02,"System.Windows.Forms.ni.dll",
3,"[clr.dll]",2,2,0.02,0.02,"clr.dll",
2,"endecryption.MainWindow.DESencrypt_Click",41,0,0.45,0.00,"加密解密工具.exe",
3,"DESalgorithm.DES.Encrypt",33,0,0.36,0.00,"DESalgorithm.dll",
4,"[mscorlib.ni.dll]",33,33,0.36,0.36,"mscorlib.ni.dll",
3,"endecryption.MainWindow.getrichtextboxtext",6,0,0.07,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",6,6,0.07,0.07,"PresentationFramework.ni.dll",
3,"[clr.dll]",2,2,0.02,0.02,"clr.dll",
2,"endecryption.MainWindow.RSAencrypt_Click",36,0,0.40,0.00,"加密解密工具.exe",
3,"RSAalgorithm.RSA.RSAKey",28,0,0.31,0.00,"RSAalgorithm.dll",
4,"[mscorlib.ni.dll]",28,28,0.31,0.31,"mscorlib.ni.dll",
3,"[clr.dll]",3,3,0.03,0.03,"clr.dll",
3,"endecryption.MainWindow.setrichtextboxtext",2,0,0.02,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",2,2,0.02,0.02,"PresentationFramework.ni.dll",
3,"[PresentationFramework.ni.dll]",2,2,0.02,0.02,"PresentationFramework.ni.dll",
3,"endecryption.MainWindow.getrichtextboxtext",1,0,0.01,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",1,1,0.01,0.01,"PresentationFramework.ni.dll",
2,"endecryption.MainWindow.MD5encrypt_Click",14,0,0.15,0.00,"加密解密工具.exe",
3,"endecryption.MainWindow.getrichtextboxtext",10,0,0.11,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",10,10,0.11,0.11,"PresentationFramework.ni.dll",
3,"[clr.dll]",3,3,0.03,0.03,"clr.dll",
3,"MD5algorithm.MD5Crypto.MD5Encrypt",1,0,0.01,0.00,"MD5algorithm.dll",
4,"[mscorlib.ni.dll]",1,1,0.01,0.01,"mscorlib.ni.dll",
2,"endecryption.MainWindow.setrichtextboxtext",8,0,0.09,0.00,"加密解密工具.exe",
3,"[PresentationFramework.ni.dll]",8,8,0.09,0.09,"PresentationFramework.ni.dll",
2,"endecryption.MainWindow.AESencrypt_Click",6,0,0.07,0.00,"加密解密工具.exe",
3,"[clr.dll]",4,4,0.04,0.04,"clr.dll",
3,"endecryption.MainWindow.getrichtextboxtext",2,0,0.02,0.00,"加密解密工具.exe",
4,"[PresentationFramework.ni.dll]",2,2,0.02,0.02,"PresentationFramework.ni.dll",
2,"endecryption.MainWindow.AESdecrypt_Click",5,0,0.05,0.00,"加密解密工具.exe",
3,"[clr.dll]",4,4,0.04,0.04,"clr.dll",
3,"AESalgorithm.AES.AESDecrypt",1,0,0.01,0.00,"AESalgorithm.dll",
4,"[mscorlib.ni.dll]",1,1,0.01,0.01,"mscorlib.ni.dll",
2,"endecryption.MainWindow.RSAalg_GotFocus",1,0,0.01,0.00,"加密解密工具.exe",
3,"[WindowsBase.ni.dll]",1,1,0.01,0.01,"WindowsBase.ni.dll",
2,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
3,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
4,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
5,"[GROOVEEX.DLL]",1,1,0.01,0.01,"GROOVEEX.DLL",
2,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
3,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
4,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
5,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
6,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
7,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
0,"[igdumdim64.dll]",395,14,4.34,0.15,"igdumdim64.dll",
1,"[igdumdim64.dll]",246,11,2.71,0.12,"igdumdim64.dll",
2,"[igdumdim64.dll]",190,16,2.09,0.18,"igdumdim64.dll",
3,"[igdumdim64.dll]",160,37,1.76,0.41,"igdumdim64.dll",
4,"[igdumdim64.dll]",97,43,1.07,0.47,"igdumdim64.dll",
5,"[d3d9.dll]",27,27,0.30,0.30,"d3d9.dll",
5,"[igdumdim64.dll]",26,12,0.29,0.13,"igdumdim64.dll",
6,"[d3d9.dll]",9,9,0.10,0.10,"d3d9.dll",
6,"[igdumdim64.dll]",5,3,0.05,0.03,"igdumdim64.dll",
7,"[d3d9.dll]",1,1,0.01,0.01,"d3d9.dll",
7,"[kernel32.dll]",1,1,0.01,0.01,"kernel32.dll",
5,"[ntdll.dll]",1,1,0.01,0.01,"ntdll.dll",
4,"[d3d9.dll]",23,23,0.25,0.25,"d3d9.dll",
4,"[kernel32.dll]",2,2,0.02,0.02,"kernel32.dll",
4,"[ntdll.dll]",1,1,0.01,0.01,"ntdll.dll",
3,"[d3d9.dll]",14,14,0.15,0.15,"d3d9.dll",
2,"[d3d9.dll]",40,40,0.44,0.44,"d3d9.dll",
2,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
3,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
4,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
5,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
6,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
7,"[igdusc64.dll]",5,0,0.05,0.00,"igdusc64.dll",
8,"[igdusc64.dll]",5,1,0.05,0.01,"igdusc64.dll",
9,"[igdusc64.dll]",4,0,0.04,0.00,"igdusc64.dll",
10,"[igdusc64.dll]",4,0,0.04,0.00,"igdusc64.dll",
11,"[igdusc64.dll]",3,1,0.03,0.01,"igdusc64.dll",
12,"[igdusc64.dll]",2,0,0.02,0.00,"igdusc64.dll",
13,"[igdusc64.dll]",2,1,0.02,0.01,"igdusc64.dll",
14,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
15,"[ntdll.dll]",1,1,0.01,0.01,"ntdll.dll",
11,"[ntdll.dll]",1,1,0.01,0.01,"ntdll.dll",
1,"[d3d9.dll]",132,132,1.45,1.45,"d3d9.dll",
1,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
2,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
3,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
4,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
5,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
6,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
7,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
8,"[igdusc64.dll]",3,0,0.03,0.00,"igdusc64.dll",
9,"[igdusc64.dll]",3,1,0.03,0.01,"igdusc64.dll",
10,"[igdusc64.dll]",2,0,0.02,0.00,"igdusc64.dll",
11,"[igdusc64.dll]",2,0,0.02,0.00,"igdusc64.dll",
12,"[igdusc64.dll]",2,1,0.02,0.01,"igdusc64.dll",
13,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
14,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
15,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
16,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
17,"[igdusc64.dll]",1,0,0.01,0.00,"igdusc64.dll",
18,"[igdusc64.dll]",1,1,0.01,0.01,"igdusc64.dll",
0,"[GROOVEEX.DLL]",20,0,0.22,0.00,"GROOVEEX.DLL",
1,"[GROOVEEX.DLL]",20,0,0.22,0.00,"GROOVEEX.DLL",
2,"[GROOVEEX.DLL]",15,0,0.16,0.00,"GROOVEEX.DLL",
3,"[GROOVEEX.DLL]",15,0,0.16,0.00,"GROOVEEX.DLL",
4,"[GROOVEEX.DLL]",15,0,0.16,0.00,"GROOVEEX.DLL",
5,"[GROOVEEX.DLL]",15,0,0.16,0.00,"GROOVEEX.DLL",
6,"[GROOVEEX.DLL]",14,0,0.15,0.00,"GROOVEEX.DLL",
7,"[GROOVEEX.DLL]",12,0,0.13,0.00,"GROOVEEX.DLL",
8,"[GROOVEEX.DLL]",12,0,0.13,0.00,"GROOVEEX.DLL",
9,"[GROOVEEX.DLL]",11,0,0.12,0.00,"GROOVEEX.DLL",
10,"[GROOVEEX.DLL]",11,0,0.12,0.00,"GROOVEEX.DLL",
11,"[KernelBase.dll]",9,3,0.10,0.03,"KernelBase.dll",
12,"[GROOVEEX.DLL]",6,0,0.07,0.00,"GROOVEEX.DLL",
13,"[GROOVEEX.DLL]",6,0,0.07,0.00,"GROOVEEX.DLL",
14,"[KernelBase.dll]",6,6,0.07,0.07,"KernelBase.dll",
11,"[GROOVEEX.DLL]",2,0,0.02,0.00,"GROOVEEX.DLL",
12,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
13,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
14,"[GROOVEEX.DLL]",1,1,0.01,0.01,"GROOVEEX.DLL",
12,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
9,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
7,"[KernelBase.dll]",2,2,0.02,0.02,"KernelBase.dll",
6,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
2,"[msvcr90.dll]",5,0,0.05,0.00,"msvcr90.dll",
3,"[GROOVEEX.DLL]",5,1,0.05,0.01,"GROOVEEX.DLL",
4,"[GROOVEEX.DLL]",3,0,0.03,0.00,"GROOVEEX.DLL",
5,"[GROOVEEX.DLL]",3,0,0.03,0.00,"GROOVEEX.DLL",
6,"[GROOVEEX.DLL]",2,0,0.02,0.00,"GROOVEEX.DLL",
7,"[GROOVEEX.DLL]",2,0,0.02,0.00,"GROOVEEX.DLL",
8,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
8,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
9,"[GROOVEEX.DLL]",1,0,0.01,0.00,"GROOVEEX.DLL",
10,"[GROOVEEX.DLL]",1,1,0.01,0.01,"GROOVEEX.DLL",
6,"[user32.dll]",1,1,0.01,0.01,"user32.dll",
4,"[msvcr90.dll]",1,1,0.01,0.01,"msvcr90.dll",
0,"[FtpShellExt.dll]",19,0,0.21,0.00,"FtpShellExt.dll",
1,"[FtpShellExt.dll]",19,1,0.21,0.01,"FtpShellExt.dll",
2,"[FtpShellExt.dll]",18,0,0.20,0.00,"FtpShellExt.dll",
3,"[ws2_32.dll]",14,14,0.15,0.15,"ws2_32.dll",
3,"[mfc90u.dll]",2,2,0.02,0.02,"mfc90u.dll",
3,"[FtpShellExt.dll]",2,0,0.02,0.00,"FtpShellExt.dll",
4,"[FtpShellExt.dll]",2,0,0.02,0.00,"FtpShellExt.dll",
5,"[FtpShellExt.dll]",2,0,0.02,0.00,"FtpShellExt.dll",
6,"[user32.dll]",1,1,0.01,0.01,"user32.dll",
6,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
0,"[ShellIco.dll]",12,0,0.13,0.00,"ShellIco.dll",
1,"[ShellIco.dll]",12,0,0.13,0.00,"ShellIco.dll",
2,"[ShellIco.dll]",12,1,0.13,0.01,"ShellIco.dll",
3,"[ShellIco.dll]",11,0,0.12,0.00,"ShellIco.dll",
4,"[ShellIco.dll]",10,0,0.11,0.00,"ShellIco.dll",
5,"[ntdll.dll]",4,4,0.04,0.04,"ntdll.dll",
5,"[ShellIco.dll]",4,2,0.04,0.02,"ShellIco.dll",
6,"[kernel32.dll]",1,1,0.01,0.01,"kernel32.dll",
6,"[ShellIco.dll]",1,1,0.01,0.01,"ShellIco.dll",
5,"[KernelBase.dll]",2,2,0.02,0.02,"KernelBase.dll",
4,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
0,"[360GarbageCleanerShellExt64.dll]",10,0,0.11,0.00,"360GarbageCleanerShellExt64.dll",
1,"[360GarbageCleanerShellExt64.dll]",10,0,0.11,0.00,"360GarbageCleanerShellExt64.dll",
2,"[360GarbageCleanerShellExt64.dll]",10,0,0.11,0.00,"360GarbageCleanerShellExt64.dll",
3,"[360GarbageCleanerShellExt64.dll]",10,0,0.11,0.00,"360GarbageCleanerShellExt64.dll",
4,"[360GarbageCleanerShellExt64.dll]",7,1,0.08,0.01,"360GarbageCleanerShellExt64.dll",
5,"[360GarbageCleanerShellExt64.dll]",6,0,0.07,0.00,"360GarbageCleanerShellExt64.dll",
6,"[kernel32.dll]",5,5,0.05,0.05,"kernel32.dll",
6,"[360GarbageCleanerShellExt64.dll]",1,0,0.01,0.00,"360GarbageCleanerShellExt64.dll",
7,"[360GarbageCleanerShellExt64.dll]",1,1,0.01,0.01,"360GarbageCleanerShellExt64.dll",
4,"[user32.dll]",2,2,0.02,0.02,"user32.dll",
4,"[ntdll.dll]",1,1,0.01,0.01,"ntdll.dll",
0,"endecryption.MainWindow.MenuSaveall_Click",5,0,0.05,0.00,"加密解密工具.exe",
1,"endecryption.MainWindow.SaveCipher",5,0,0.05,0.00,"加密解密工具.exe",
2,"[PresentationFramework.ni.dll]",5,5,0.05,0.05,"PresentationFramework.ni.dll",
0,"[obexpf.dll]",4,0,0.04,0.00,"obexpf.dll",
1,"[obexpf.dll]",4,0,0.04,0.00,"obexpf.dll",
2,"[obexpf.dll]",4,0,0.04,0.00,"obexpf.dll",
3,"[obexpf.dll]",3,0,0.03,0.00,"obexpf.dll",
4,"[mfc90u.dll]",3,3,0.03,0.03,"mfc90u.dll",
3,"[mfc90u.dll]",1,1,0.01,0.01,"mfc90u.dll",
0,"[360udiskguard64.dll]",4,0,0.04,0.00,"360udiskguard64.dll",
1,"[360udiskguard64.dll]",4,0,0.04,0.00,"360udiskguard64.dll",
2,"[360udiskguard64.dll]",2,0,0.02,0.00,"360udiskguard64.dll",
3,"[KernelBase.dll]",1,1,0.01,0.01,"KernelBase.dll",
3,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
4,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
5,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
6,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
7,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
8,"[360udiskguard64.dll]",1,0,0.01,0.00,"360udiskguard64.dll",
9,"[360udiskguard64.dll]",1,1,0.01,0.01,"360udiskguard64.dll",
2,"[KernelBase.dll]",2,2,0.02,0.02,"KernelBase.dll",
0,"endecryption.MainWindow.SaveClear",2,0,0.02,0.00,"加密解密工具.exe",
1,"[PresentationFramework.ni.dll]",2,2,0.02,0.02,"PresentationFramework.ni.dll",
