函数名,独占样本数,独占样本数百分比,非独占样本数,非独占样本数百分比,源行开始,源字符开始,源行结束,源字符结束,
"[PresentationFramework.ni.dll]","5,178",56.94,"8,630",94.90,0,0,0,0,
"endecryption.MainWindow.SaveCipher","2,192",24.10,"2,197",24.16,349,13,349,42,
"endecryption.MainWindow.SaveClear","1,031",11.34,"1,033",11.36,381,13,381,42,
"[d3d9.dll]",246,2.71,246,2.71,0,0,0,0,
"[igdumdim64.dll]",136,1.50,395,4.34,0,0,0,0,
"[mscorlib.ni.dll]",103,1.13,103,1.13,0,0,0,0,
"[clr.dll]",53,0.58,53,0.58,0,0,0,0,
"endecryption.MainWindow.getrichtextboxtext",27,0.30,27,0.30,152,13,152,107,
"[System.Windows.Forms.ni.dll]",24,0.26,24,0.26,0,0,0,0,
"[KernelBase.dll]",23,0.25,23,0.25,0,0,0,0,
"[ws2_32.dll]",14,0.15,14,0.15,0,0,0,0,
"[kernel32.dll]",9,0.10,9,0.10,0,0,0,0,
"[ntdll.dll]",9,0.10,9,0.10,0,0,0,0,
"endecryption.MainWindow.setrichtextboxtext",8,0.09,8,0.09,157,13,157,43,
"endecryption.MainWindow.getrichtextboxtext",7,0.08,7,0.08,0,0,0,0,
"[igdusc64.dll]",6,0.07,8,0.09,0,0,0,0,
"[mfc90u.dll]",6,0.07,6,0.07,0,0,0,0,
"[user32.dll]",4,0.04,4,0.04,0,0,0,0,
"[msvcr90.dll]",3,0.03,5,0.05,0,0,0,0,
"[ShellIco.dll]",3,0.03,12,0.13,0,0,0,0,
"[360GarbageCleanerShellExt64.dll]",2,0.02,11,0.12,0,0,0,0,
"[GROOVEEX.DLL]",2,0.02,21,0.23,0,0,0,0,
"endecryption.MainWindow.RSAencrypt_Click",2,0.02,6,0.07,187,13,187,57,
"[360udiskguard64.dll]",1,0.01,4,0.04,0,0,0,0,
"[FtpShellExt.dll]",1,0.01,19,0.21,0,0,0,0,
"[ShellIco.dll]",1,0.01,1,0.01,0,0,0,0,
"[WindowsBase.ni.dll]",1,0.01,1,0.01,0,0,0,0,
"endecryption.MainWindow.setrichtextboxtext",1,0.01,1,0.01,158,13,158,42,
"endecryption.MainWindow.setrichtextboxtext",1,0.01,1,0.01,159,13,159,48,
"[obexpf.dll]",0,0.00,4,0.04,0,0,0,0,
"AESalgorithm.AES.AESDecrypt",0,0.00,1,0.01,0,0,0,0,
"DESalgorithm.DES.Encrypt",0,0.00,33,0.36,0,0,0,0,
"endecryption.AboutBox..ctor",0,0.00,53,0.58,15,13,15,35,
"endecryption.AboutBox..ctor",0,0.00,2,0.02,17,13,17,58,
"endecryption.AboutBox..ctor",0,0.00,1,0.01,18,13,18,79,
"endecryption.AboutBox..ctor",0,0.00,1,0.01,19,13,19,58,
"endecryption.AboutBox..ctor",0,0.00,2,0.02,20,13,20,58,
"endecryption.AboutBox..ctor",0,0.00,2,0.02,21,13,21,64,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,30,13,30,81,
"endecryption.AboutBox.InitializeComponent",0,0.00,11,0.12,36,13,36,74,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,37,13,37,63,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,54,13,54,78,
"endecryption.AboutBox.InitializeComponent",0,0.00,4,0.04,56,13,56,61,
"endecryption.AboutBox.InitializeComponent",0,0.00,10,0.11,70,13,70,89,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,89,13,89,90,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,147,13,147,66,
"endecryption.AboutBox.InitializeComponent",0,0.00,2,0.02,169,13,169,51,
"endecryption.AboutBox.InitializeComponent",0,0.00,1,0.01,170,13,170,89,
"endecryption.App.Main",0,0.00,"8,623",94.82,0,0,0,0,
"endecryption.MainWindow.AESdecrypt_Click",0,0.00,5,0.05,49,13,49,101,
"endecryption.MainWindow.AESencrypt_Click",0,0.00,6,0.07,44,13,44,101,
"endecryption.MainWindow.CreateFile",0,0.00,25,0.27,393,13,393,52,
"endecryption.MainWindow.CreateFile",0,0.00,7,0.08,397,13,397,24,
"endecryption.MainWindow.DESencrypt_Click",0,0.00,41,0.45,164,13,164,98,
"endecryption.MainWindow.MD5encrypt_Click",0,0.00,14,0.15,199,13,199,94,
"endecryption.MainWindow.MenuAbout_Click",0,0.00,63,0.69,274,13,274,35,
"endecryption.MainWindow.MenuSaveall_Click",0,0.00,"2,226",24.48,319,13,319,34,
"endecryption.MainWindow.RSAalg_GotFocus",0,0.00,1,0.01,301,9,301,10,
"endecryption.MainWindow.RSAencrypt_Click",0,0.00,29,0.32,186,13,186,59,
"endecryption.MainWindow.RSAencrypt_Click",0,0.00,1,0.01,189,9,189,10,
"endecryption.MainWindow.SaveCipher",0,0.00,2,0.02,351,17,351,105,
"endecryption.MainWindow.SaveCipher",0,0.00,6,0.07,352,17,352,105,
"endecryption.MainWindow.SaveCipher",0,0.00,6,0.07,353,17,353,105,
"endecryption.MainWindow.SaveCipher",0,0.00,5,0.05,354,17,354,105,
"endecryption.MainWindow.SaveCipher",0,0.00,3,0.03,355,17,355,109,
"endecryption.MainWindow.SaveCipher",0,0.00,2,0.02,357,9,357,10,
"endecryption.MainWindow.SaveClear",0,0.00,2,0.02,383,17,383,105,
"endecryption.MainWindow.SaveClear",0,0.00,6,0.07,384,17,384,105,
"endecryption.MainWindow.SaveClear",0,0.00,5,0.05,385,17,385,105,
"endecryption.MainWindow.SaveClear",0,0.00,6,0.07,386,17,386,105,
"endecryption.MainWindow.SaveClear",0,0.00,2,0.02,387,17,387,109,
"endecryption.MainWindow.SaveClear",0,0.00,3,0.03,389,9,389,10,
"endecryption.Properties.Resources.get_CT_MP",0,0.00,9,0.10,78,17,78,82,
"MD5algorithm.MD5Crypto.MD5Encrypt",0,0.00,1,0.01,0,0,0,0,
"RSAalgorithm.RSA.RSAKey",0,0.00,28,0.31,0,0,0,0,
